project_mst
  -- audit_summary (project_mst.id -> audit_summary.project_id)
| user_logins                                    | client_mst                       | fk_user_logins_client_id                                       |
| user_logins                                    | user_logins                      | fk_user_logins_created_by                                      |
| user_logins                                    | user_logins                      | fk_user_logins_updated_by                                      |
| user_password                                  | user_logins                      | fk_user_password_user_logins_id                                |
| user_process_map                               | user_details                     | user_process_map_ibfk_1                                        |
| user_product_map                               | user_logins                      | user_product_map_ibfk_1                                        |
| user_product_map                               | product_mst                      | user_product_map_ibfk_2                                        |
| user_project_landing_column_map                | landing_page_column_category_mst | fk_user_project_column_map_column_id                           |
| user_project_landing_column_map                | project_mst                      | fk_user_project_column_map_project_id                          |
| user_project_landing_column_map                | user_details                     | fk_user_project_column_map_user_details_id                     |
| user_project_map                               | user_details                     | fk_user_project_map_user_details_id                            |
| user_project_map                               | project_mst                      | fk_user_project_map_user_project_id                            |
| user_resource_document_map                     | resource_document_mst            | fk_user_resource_document_mst_resource_document_id             |
| user_role_map                                  | user_details                     | fk_user_role_map_created_by                                    |
| user_role_map                                  | user_details                     | fk_user_role_map_updated_by                                    |
| user_role_map                                  | user_details                     | fk_user_role_map_user_details_id                               |
| user_role_map                                  | role_mst                         | fk_user_role_map_user_role_id                                  |
| user_saved_search                              | user_details                     | fk_user_saved_search_created_by                                |
| user_saved_search                              | project_mst                      | fk_user_saved_search_project_id                                |
| user_saved_search                              | user_details                     | fk_user_saved_search_updated_by                                |
| user_saved_search                              | user_details                     | fk_user_saved_search_user_id                                   |
| visit_type_mst                                 | client_mst                       | fk_visit_type_mst_client_id                                    |
